android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
com.cookingshow.userinfo.UserPicPageFragment -> com.cookingshow.userinfo.c:
    java.util.List mAppData -> V
    com.cookingshow.view.AppListView mListView -> W
    int mStartIndex -> X
    int mItemCount -> Y
    int mPageNum -> Z
    com.cookingshow.userinfo.UserPicPageFragment$ItemOnFocusChangeListener mItemFocusChangeListener -> aa
    com.cookingshow.userinfo.UserPicPageFragment$ItemOnClickListener mItemOnClickListener -> ab
    com.cookingshow.page.ViewPagerState mState -> ac
    android.widget.TextView mNoDataView -> ad
    android.view.View mLoadingView -> ae
    com.cookingshow.category.PageInfo mPageInfo -> af
    int mCurrentPageIndex -> ag
    android.content.BroadcastReceiver mReceiver -> ah
    int mAllCount -> ai
    int mFocusIndex -> aj
    java.util.ArrayList mSiteView -> ak
    com.cookingshow.adapter.AppListAdapter2 mAdapter -> al
    android.view.ViewGroup mContentView -> am
    boolean isNeedRefreshUi -> an
    android.os.Handler mHandler -> ao
    android.view.View$OnKeyListener mOnNoDataKeyListener -> ap
    84:114:void onCreate(android.os.Bundle) -> d
    117:120:void registerReceiver() -> H
    124:140:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    145:157:void onViewCreated(android.view.View,android.os.Bundle) -> a
    160:161:void loadData() -> J
    164:174:void loadContent() -> K
    177:219:void loadGridLayout() -> L
    222:238:void updateUiAfterLoad() -> M
    242:249:void onDestroyView() -> n
    253:258:boolean focusOnBoundaryRight() -> C
    263:268:boolean focusOnBoundaryLeft() -> E
    273:277:boolean focusOnBoundaryTop() -> B
    282:282:boolean focusOnBoundaryBottom() -> D
    287:294:void onKeyMode(com.cookingshow.page.ViewPagerState) -> a
    297:308:void requestDefaultFocus() -> N
    318:331:void onPageScrollStateChanged(com.cookingshow.page.ViewPagerState) -> b
    334:361:void refreshImageView() -> O
    364:370:void setStateForSiteView() -> P
    373:380:void clearStateForSiteView() -> Q
    407:533:void getAppInfoData() -> R
    536:536:com.cookingshow.category.PageInfo getPageInfo() -> F
    580:580:int getPageIndex() -> I
    622:625:android.view.View getRecycleView() -> G
    56:56:com.cookingshow.adapter.AppListAdapter2 access$0(com.cookingshow.userinfo.UserPicPageFragment) -> a
    221:221:void access$1(com.cookingshow.userinfo.UserPicPageFragment) -> b
    32:32:com.cookingshow.page.IPageNotifyListener access$2(com.cookingshow.userinfo.UserPicPageFragment) -> c
    32:32:int access$3(com.cookingshow.userinfo.UserPicPageFragment) -> d
    406:406:void access$4(com.cookingshow.userinfo.UserPicPageFragment) -> e
    60:60:android.os.Handler access$5(com.cookingshow.userinfo.UserPicPageFragment) -> f
    54:54:void access$6(com.cookingshow.userinfo.UserPicPageFragment,int) -> a
    40:40:int access$7(com.cookingshow.userinfo.UserPicPageFragment) -> g
    54:54:int access$8(com.cookingshow.userinfo.UserPicPageFragment) -> h
    32:32:com.cookingshow.view.ItemCursorView access$9(com.cookingshow.userinfo.UserPicPageFragment) -> i
    36:36:java.util.List access$10(com.cookingshow.userinfo.UserPicPageFragment) -> j
    159:159:void access$11(com.cookingshow.userinfo.UserPicPageFragment) -> k
com.cookingshow.userinfo.UserPicPageFragment$1 -> com.cookingshow.userinfo.c$1:
    com.cookingshow.userinfo.UserPicPageFragment this$0 -> a
    63:73:boolean handleMessage(android.os.Message) -> handleMessage
com.cookingshow.userinfo.UserPicPageFragment$2 -> com.cookingshow.userinfo.c$2:
    com.cookingshow.userinfo.UserPicPageFragment this$0 -> a
    598:616:boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
com.cookingshow.userinfo.UserPicPageFragment$3 -> com.cookingshow.userinfo.c$3:
    com.cookingshow.userinfo.UserPicPageFragment this$0 -> a
    103:104:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.cookingshow.userinfo.UserPicPageFragment$ItemOnClickListener -> com.cookingshow.userinfo.c$a:
    com.cookingshow.userinfo.UserPicPageFragment this$0 -> a
    560:576:void onClick(android.view.View) -> onClick
com.cookingshow.userinfo.UserPicPageFragment$ItemOnFocusChangeListener -> com.cookingshow.userinfo.c$b:
    com.cookingshow.userinfo.UserPicPageFragment this$0 -> a
    543:553:void onFocusChange(android.view.View,boolean) -> onFocusChange
com.cookingshow.userinfo.UserPicPageFragment$LoadContentTask -> com.cookingshow.userinfo.c$c:
    com.cookingshow.userinfo.UserPicPageFragment this$0 -> a
    391:395:java.lang.Boolean doInBackground(java.lang.String[]) -> a
    400:402:void onPostExecute(java.lang.Boolean) -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.cookingshow.userinfo.UserVideoPageFragment -> com.cookingshow.userinfo.d:
    java.util.List mAppData -> V
    com.cookingshow.view.AppListView mListView -> W
    int mStartIndex -> X
    int mItemCount -> Y
    int mPageNum -> Z
    com.cookingshow.userinfo.UserVideoPageFragment$ItemOnFocusChangeListener mItemFocusChangeListener -> aa
    com.cookingshow.userinfo.UserVideoPageFragment$ItemOnClickListener mItemOnClickListener -> ab
    com.cookingshow.page.ViewPagerState mState -> ac
    android.widget.TextView mNoDataView -> ad
    android.view.View mLoadingView -> ae
    com.cookingshow.category.PageInfo mPageInfo -> af
    int mCurrentPageIndex -> ag
    android.content.BroadcastReceiver mReceiver -> ah
    int mAllCount -> ai
    int mFocusIndex -> aj
    java.util.ArrayList mSiteView -> ak
    com.cookingshow.adapter.AppListAdapter2 mAdapter -> al
    android.view.ViewGroup mContentView -> am
    boolean isNeedRefreshUi -> an
    android.os.Handler mHandler -> ao
    android.view.View$OnKeyListener mOnNoDataKeyListener -> ap
    85:115:void onCreate(android.os.Bundle) -> d
    118:121:void registerReceiver() -> H
    125:141:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    146:158:void onViewCreated(android.view.View,android.os.Bundle) -> a
    161:162:void loadData() -> J
    165:175:void loadContent() -> K
    178:220:void loadGridLayout() -> L
    223:239:void updateUiAfterLoad() -> M
    243:250:void onDestroyView() -> n
    254:259:boolean focusOnBoundaryRight() -> C
    264:269:boolean focusOnBoundaryLeft() -> E
    274:278:boolean focusOnBoundaryTop() -> B
    283:283:boolean focusOnBoundaryBottom() -> D
    288:295:void onKeyMode(com.cookingshow.page.ViewPagerState) -> a
    298:309:void requestDefaultFocus() -> N
    319:332:void onPageScrollStateChanged(com.cookingshow.page.ViewPagerState) -> b
    335:362:void refreshImageView() -> O
    365:371:void setStateForSiteView() -> P
    374:381:void clearStateForSiteView() -> Q
    408:491:void getAppInfoData() -> R
    494:494:com.cookingshow.category.PageInfo getPageInfo() -> F
    538:538:int getPageIndex() -> I
    580:583:android.view.View getRecycleView() -> G
    57:57:com.cookingshow.adapter.AppListAdapter2 access$0(com.cookingshow.userinfo.UserVideoPageFragment) -> a
    222:222:void access$1(com.cookingshow.userinfo.UserVideoPageFragment) -> b
    33:33:com.cookingshow.page.IPageNotifyListener access$2(com.cookingshow.userinfo.UserVideoPageFragment) -> c
    33:33:int access$3(com.cookingshow.userinfo.UserVideoPageFragment) -> d
    407:407:void access$4(com.cookingshow.userinfo.UserVideoPageFragment) -> e
    61:61:android.os.Handler access$5(com.cookingshow.userinfo.UserVideoPageFragment) -> f
    55:55:void access$6(com.cookingshow.userinfo.UserVideoPageFragment,int) -> a
    41:41:int access$7(com.cookingshow.userinfo.UserVideoPageFragment) -> g
    55:55:int access$8(com.cookingshow.userinfo.UserVideoPageFragment) -> h
    33:33:com.cookingshow.view.ItemCursorView access$9(com.cookingshow.userinfo.UserVideoPageFragment) -> i
    37:37:java.util.List access$10(com.cookingshow.userinfo.UserVideoPageFragment) -> j
    160:160:void access$11(com.cookingshow.userinfo.UserVideoPageFragment) -> k
com.cookingshow.userinfo.UserVideoPageFragment$1 -> com.cookingshow.userinfo.d$1:
    com.cookingshow.userinfo.UserVideoPageFragment this$0 -> a
    64:74:boolean handleMessage(android.os.Message) -> handleMessage
com.cookingshow.userinfo.UserVideoPageFragment$2 -> com.cookingshow.userinfo.d$2:
    com.cookingshow.userinfo.UserVideoPageFragment this$0 -> a
    556:574:boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
com.cookingshow.userinfo.UserVideoPageFragment$3 -> com.cookingshow.userinfo.d$3:
    com.cookingshow.userinfo.UserVideoPageFragment this$0 -> a
    104:105:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.cookingshow.userinfo.UserVideoPageFragment$ItemOnClickListener -> com.cookingshow.userinfo.d$a:
    com.cookingshow.userinfo.UserVideoPageFragment this$0 -> a
    518:534:void onClick(android.view.View) -> onClick
com.cookingshow.userinfo.UserVideoPageFragment$ItemOnFocusChangeListener -> com.cookingshow.userinfo.d$b:
    com.cookingshow.userinfo.UserVideoPageFragment this$0 -> a
    501:511:void onFocusChange(android.view.View,boolean) -> onFocusChange
com.cookingshow.userinfo.UserVideoPageFragment$LoadContentTask -> com.cookingshow.userinfo.d$c:
    com.cookingshow.userinfo.UserVideoPageFragment this$0 -> a
    392:396:java.lang.Boolean doInBackground(java.lang.String[]) -> a
    401:403:void onPostExecute(java.lang.Boolean) -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.cookingshow.view.AdItemLayout -> com.cookingshow.view.AdItemLayout:
    int mAdType -> a
    android.widget.ImageView mAdImg -> b
    android.widget.TextView mAdName -> c
    android.widget.TextView mAdSubName -> d
    android.view.View mTextLayout -> e
    android.widget.TextView mAdOrder -> f
    android.view.animation.AnimationSet mFocusAnimatorSet -> g
    android.view.animation.AnimationSet mNoFocusAnimatorSet -> h
    53:74:void initHoverListener() -> a
    77:84:void initAttributeSet(android.content.Context,android.util.AttributeSet) -> a
    87:110:void initContentView() -> d
    113:114:void setAdName(java.lang.String) -> setAdName
    117:120:void setAdSubName(java.lang.String) -> setAdSubName
    123:123:android.widget.ImageView getAdImageView() -> getAdImageView
    127:128:void setAdOrderText(java.lang.String) -> setAdOrderText
    131:132:void setAdOrderTextColor(int) -> setAdOrderTextColor
    135:136:void setAdOrderTextSize(float) -> setAdOrderTextSize
    139:142:void setAdOderY(int) -> setAdOderY
    145:152:void setAdOderBg(int) -> setAdOderBg
    157:167:void onFocusChanged(boolean,int,android.graphics.Rect) -> onFocusChanged
    214:224:void showOnFocusAnimation() -> b
    227:237:void showNoFocusAnimation() -> c
com.cookingshow.view.AdItemLayout$1 -> com.cookingshow.view.AdItemLayout$1:
    com.cookingshow.view.AdItemLayout this$0 -> a
    56:71:boolean onHover(android.view.View,android.view.MotionEvent) -> onHover
com.cookingshow.view.AdRelativeLayout -> com.cookingshow.view.AdRelativeLayout:
com.cookingshow.view.AppGridLayout -> com.cookingshow.view.AppGridLayout:
    com.cookingshow.view.AppGridLayout$ItemOnBoundaryListener mItemBoundaryListener -> a
    android.view.View mDownView -> b
    int mVisibleChildCount -> c
    24:85:boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    90:91:android.view.View focusSearch(int) -> focusSearch
    95:110:boolean isItemInTop() -> a
    114:130:boolean isItemInRight() -> b
    134:149:boolean isItemInLeft() -> c
    153:166:boolean isItemInBottom() -> d
    170:171:void setItemBoundaryListener(com.cookingshow.view.AppGridLayout$ItemOnBoundaryListener) -> setItemBoundaryListener
    181:182:void setVisibleChildCount(int) -> setVisibleChildCount
    187:190:int getVisibleChildCount() -> getVisibleChildCount
com.cookingshow.view.AppGridLayout$ItemOnBoundaryListener -> com.cookingshow.view.AppGridLayout$a:
    boolean focusOnBoundaryTop() -> B
    boolean focusOnBoundaryRight() -> C
    boolean focusOnBoundaryLeft() -> E
    boolean focusOnBoundaryBottom() -> D
com.cookingshow.view.AppItemView -> com.cookingshow.view.AppItemView:
    com.cookingshow.view.RoundedImageView appIcon -> a
    android.widget.TextView appName -> b
    android.widget.TextView uploadTime -> c
    android.widget.ImageView newFlagView -> d
    android.view.View iconLayout -> e
    boolean isShowNewFlag -> g
    android.view.animation.AnimationSet mFocusAnimatorSet -> h
    android.view.animation.AnimationSet mNoFocusAnimatorSet -> i
    java.lang.String iconUrl -> f
    58:59:void setIsShowNewFlag(boolean) -> setIsShowNewFlag
    62:83:void initHoverListener() -> a
    87:96:void initContentView(android.content.Context) -> a
    99:119:void refreshData(com.cookingshow.datacenter.DishDataInfo) -> a
    122:144:boolean isNewFlagByDate(com.cookingshow.datacenter.DishDataInfo) -> b
    148:156:void resetToDefaultValue() -> b
    160:168:void onFocusChanged(boolean,int,android.graphics.Rect) -> onFocusChanged
    175:185:void showOnFocusAnimation() -> c
    188:201:void showNoFocusAnimation() -> d
    250:254:void onMeasure(int,int) -> onMeasure
com.cookingshow.view.AppItemView$1 -> com.cookingshow.view.AppItemView$1:
    com.cookingshow.view.AppItemView this$0 -> a
    65:80:boolean onHover(android.view.View,android.view.MotionEvent) -> onHover
com.cookingshow.view.AppItemView2 -> com.cookingshow.view.AppItemView2:
    com.cookingshow.view.RoundedImageView appIcon -> a
    android.widget.TextView appName -> b
    android.widget.TextView appLike -> c
    android.widget.TextView appView -> d
    android.widget.ImageView appChoice -> e
    android.view.View iconLayout -> f
    android.view.animation.AnimationSet mFocusAnimatorSet -> h
    android.view.animation.AnimationSet mNoFocusAnimatorSet -> i
    java.lang.String iconUrl -> g
    46:67:void initHoverListener() -> a
    71:81:void initContentView(android.content.Context) -> a
    84:97:void refreshData(com.cookingshow.datacenter.DishDataInfo) -> a
    108:113:void resetToDefaultValue() -> b
    117:123:void onFocusChanged(boolean,int,android.graphics.Rect) -> onFocusChanged
    126:136:void showOnFocusAnimation() -> c
    139:152:void showNoFocusAnimation() -> d
    156:161:void onMeasure(int,int) -> onMeasure
    164:165:void setChioce() -> e
    168:169:void resetChioce() -> f
    172:172:int getChioceStatue() -> getChioceStatue
com.cookingshow.view.AppItemView2$1 -> com.cookingshow.view.AppItemView2$1:
    com.cookingshow.view.AppItemView2 this$0 -> a
    49:64:boolean onHover(android.view.View,android.view.MotionEvent) -> onHover
com.cookingshow.view.AppListView -> com.cookingshow.view.AppListView:
    com.cookingshow.view.AppGridLayout$ItemOnBoundaryListener mItemBoundaryListener -> b
    android.view.View mDownView -> c
    int orientation -> d
    com.cookingshow.adapter.BaseListAdapter mBlockListAdapter -> e
    android.view.LayoutInflater mLayoutInflater -> f
    com.cookingshow.view.AppListView$OnItemClickListener mOnItemClickListener -> g
    int mVisibleChildCount -> h
    android.view.View$OnClickListener mOnClickListener -> a
    47:52:void setAdapter(com.cookingshow.adapter.BaseListAdapter) -> setAdapter
    55:56:void setItemBoundaryListener(com.cookingshow.view.AppGridLayout$ItemOnBoundaryListener) -> setItemBoundaryListener
    59:60:void setVisibleChildCount(int) -> setVisibleChildCount
    65:68:int getVisibleChildCount() -> getVisibleChildCount
    74:79:void onDetachedFromWindow() -> onDetachedFromWindow
    83:88:void onAttachedToWindow() -> onAttachedToWindow
    92:153:boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    158:159:android.view.View focusSearch(int) -> focusSearch
    163:175:boolean isItemInTop() -> a
    179:192:boolean isItemInRight() -> b
    196:208:boolean isItemInLeft() -> c
    212:225:boolean isItemInBottom() -> d
    229:230:void setOnItemClickListener(com.cookingshow.view.AppListView$OnItemClickListener) -> setOnItemClickListener
    245:246:void onLayout(boolean,int,int,int,int) -> onLayout
    250:252:void onMeasure(int,int) -> onMeasure
    31:31:com.cookingshow.view.AppListView$OnItemClickListener access$0(com.cookingshow.view.AppListView) -> a
com.cookingshow.view.AppListView$1 -> com.cookingshow.view.AppListView$1:
    com.cookingshow.view.AppListView this$0 -> a
    236:240:void onClick(android.view.View) -> onClick
com.cookingshow.view.AppListView$OnItemClickListener -> com.cookingshow.view.AppListView$a:
    void onItemClick(android.view.View,int) -> a
com.cookingshow.view.BigButton -> com.cookingshow.view.BigButton:
    android.widget.ImageView mButtonIcon -> a
    android.widget.TextView mButtonText -> b
    int mIconRid -> c
    int mButtonTextRid -> d
    float mTextFont -> e
    37:48:void initContent(android.content.Context) -> a
    51:51:android.widget.TextView getTextView() -> getTextView
    55:56:void setButtonIcon(int) -> setButtonIcon
    59:60:void setButtonText(int) -> setButtonText
    63:64:void setButtonText(java.lang.String) -> setButtonText
com.cookingshow.view.CommonRelativeLayout -> com.cookingshow.view.CommonRelativeLayout:
    31:57:void initHoverListener() -> a
com.cookingshow.view.CommonRelativeLayout$1 -> com.cookingshow.view.CommonRelativeLayout$1:
    com.cookingshow.view.CommonRelativeLayout this$0 -> a
    34:54:boolean onHover(android.view.View,android.view.MotionEvent) -> onHover
com.cookingshow.view.CommonTextView -> com.cookingshow.view.CommonTextView:
    31:31:void initAttributes() -> a
com.cookingshow.view.CustomViewPager -> com.cookingshow.view.CustomViewPager:
    com.cookingshow.view.CustomViewPager$CustomDurationScroller mCustomScroller -> c
    com.cookingshow.view.CustomViewPager$ScrollAnimatorListenerAdapter mAnimListener -> d
    long mMotionBeginTime -> a
    float mLastMotionX -> b
    float mLastMotionY -> e
    long DURATION_PER_PAGE -> f
    android.support.v4.view.ViewPager$OnPageChangeListener mOutPageChangeListener -> g
    boolean isByAnimalToScroll -> h
    int mToItemPos -> i
    android.view.View mParent -> j
    boolean isAnimating -> k
    boolean isViewPagerScrolling -> l
    android.os.Handler msgHandler -> m
    72:108:void init() -> h
    112:113:void initParams() -> i
    116:117:void setParentView(android.view.View) -> setParentView
    120:124:void refreshShadow() -> g
    128:140:void setViewPagerScroller() -> j
    144:160:void setCurrentItem(int,boolean) -> a
    163:164:void setDurationFactor(double) -> setDurationFactor
    168:175:boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    180:183:boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    187:188:void setCustomOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> setCustomOnPageChangeListener
    193:197:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    201:221:void animScrollToDiff(int) -> d
    224:232:void animalAction(int,int,int,long) -> a
    236:242:void setMotionX(float) -> setMotionX
    246:272:void simulate(int,long,long) -> a
    356:358:void onDetachedFromWindow() -> onDetachedFromWindow
    35:35:android.view.View access$0(com.cookingshow.view.CustomViewPager) -> a
    42:42:android.os.Handler access$1(com.cookingshow.view.CustomViewPager) -> b
    37:37:void access$2(com.cookingshow.view.CustomViewPager,boolean) -> a
    34:34:int access$3(com.cookingshow.view.CustomViewPager) -> c
    244:244:void access$4(com.cookingshow.view.CustomViewPager,int,long,long) -> a
    36:36:void access$5(com.cookingshow.view.CustomViewPager,boolean) -> b
    32:32:android.support.v4.view.ViewPager$OnPageChangeListener access$6(com.cookingshow.view.CustomViewPager) -> d
com.cookingshow.view.CustomViewPager$1 -> com.cookingshow.view.CustomViewPager$1:
    com.cookingshow.view.CustomViewPager this$0 -> a
    45:61:boolean handleMessage(android.os.Message) -> handleMessage
com.cookingshow.view.CustomViewPager$2 -> com.cookingshow.view.CustomViewPager$2:
    com.cookingshow.view.CustomViewPager this$0 -> a
    78:82:void onPageScrolled(int,float,int) -> a
    86:90:void onPageSelected(int) -> a
    94:106:void onPageScrollStateChanged(int) -> b
com.cookingshow.view.CustomViewPager$CustomDurationScroller -> com.cookingshow.view.CustomViewPager$a:
    double scrollFactor -> b
    int mDuration -> c
    com.cookingshow.view.CustomViewPager this$0 -> a
    335:336:void setScrollDurationFactor(double) -> a
    339:340:void setScrollDurationTime(int) -> a
    344:345:void startScroll(int,int,int,int,int) -> startScroll
    350:351:void startScroll(int,int,int,int) -> startScroll
com.cookingshow.view.CustomViewPager$ScrollAnimatorListenerAdapter -> com.cookingshow.view.CustomViewPager$b:
    com.cookingshow.view.CustomViewPager this$0 -> a
    278:278:void onAnimationCancel(android.animation.Animator) -> onAnimationCancel
    282:287:void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
    292:292:void onAnimationRepeat(android.animation.Animator) -> onAnimationRepeat
    296:300:void onAnimationStart(android.animation.Animator) -> onAnimationStart
com.cookingshow.view.ItemCursorView -> com.cookingshow.view.ItemCursorView:
    android.view.View mFocusView -> e
    android.view.View mUnFocusView -> f
    int[] mFocusLocation -> g
    int[] mLocation -> h
    android.graphics.drawable.Drawable mDrawableWhite -> i
    android.graphics.drawable.Drawable mDrawableShadow -> j
    float mScaleUp -> k
    float mScaleDown -> l
    android.graphics.Paint mPaint -> m
    android.graphics.Rect mRect -> n
    boolean mMirror -> o
    long SCALE_UP_DURATION -> p
    long SCALE_DOWN_DURATION -> q
    long SCALE_UPDATE_DURATION -> r
    android.animation.ObjectAnimator animScaleUp -> a
    android.animation.ObjectAnimator animScaleDown -> b
    android.animation.ObjectAnimator animShime -> c
    android.animation.ObjectAnimator animUpdate -> d
    56:62:void init(android.content.Context) -> a
    66:71:void onDraw(android.graphics.Canvas) -> onDraw
    74:140:void drawCursorView(android.graphics.Canvas,android.view.View,float,boolean) -> a
    144:157:void setFocusView(android.view.View) -> setFocusView
    164:170:void setUnFocusView(android.view.View) -> setUnFocusView
    173:179:void setUnFocusWithSameFocusView(android.view.View) -> setUnFocusWithSameFocusView
    191:193:void setScaleUp(float) -> setScaleUp
    197:199:void setScaleDown(float) -> setScaleDown
    202:203:void setUpdate(float) -> setUpdate
com.cookingshow.view.PageHelpView -> com.cookingshow.view.PageHelpView:
    android.widget.ImageView mHelpIcon -> a
    android.widget.TextView mHelpText -> b
    25:26:void setHelpIcon(int) -> setHelpIcon
    29:30:void setHelpText(int) -> setHelpText
com.cookingshow.view.PageNumView -> com.cookingshow.view.PageNumView:
    android.widget.TextView mCurPageNum -> a
    android.widget.TextView mSumPageNum -> b
    24:25:void setCurPageNum(java.lang.String) -> setCurPageNum
    28:29:void setSumPageNum(java.lang.String) -> setSumPageNum
com.cookingshow.view.PagerRelativeLayout -> com.cookingshow.view.PagerRelativeLayout:
    28:28:void initHoverListener() -> a
com.cookingshow.view.RoundedDrawable -> com.cookingshow.view.a:
    android.graphics.RectF mBounds -> a
    android.graphics.RectF mDrawableRect -> b
    android.graphics.RectF mBitmapRect -> c
    android.graphics.Bitmap mBitmap -> d
    android.graphics.Paint mBitmapPaint -> e
    int mBitmapWidth -> f
    int mBitmapHeight -> g
    android.graphics.RectF mBorderRect -> h
    android.graphics.Paint mBorderPaint -> i
    android.graphics.Matrix mShaderMatrix -> j
    android.graphics.BitmapShader mBitmapShader -> k
    android.graphics.Shader$TileMode mTileModeX -> l
    android.graphics.Shader$TileMode mTileModeY -> m
    boolean mRebuildShader -> n
    float mCornerRadius -> o
    boolean mOval -> p
    float mBorderWidth -> q
    android.content.res.ColorStateList mBorderColor -> r
    android.widget.ImageView$ScaleType mScaleType -> s
    int[] $SWITCH_TABLE$android$widget$ImageView$ScaleType -> t
    75:78:com.cookingshow.view.RoundedDrawable fromBitmap(android.graphics.Bitmap) -> a
    83:106:android.graphics.drawable.Drawable fromDrawable(android.graphics.drawable.Drawable) -> a
    110:126:android.graphics.Bitmap drawableToBitmap(android.graphics.drawable.Drawable) -> b
    131:131:boolean isStateful() -> isStateful
    136:141:boolean onStateChange(int[]) -> onStateChange
    150:238:void updateShaderMatrix() -> b
    242:247:void onBoundsChange(android.graphics.Rect) -> onBoundsChange
    251:276:void draw(android.graphics.Canvas) -> draw
    280:280:int getOpacity() -> getOpacity
    285:287:void setAlpha(int) -> setAlpha
    291:293:void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    297:299:void setDither(boolean) -> setDither
    303:305:void setFilterBitmap(boolean) -> setFilterBitmap
    309:309:int getIntrinsicWidth() -> getIntrinsicWidth
    314:314:int getIntrinsicHeight() -> getIntrinsicHeight
    322:323:com.cookingshow.view.RoundedDrawable setCornerRadius(float) -> a
    331:333:com.cookingshow.view.RoundedDrawable setBorderWidth(float) -> b
    349:351:com.cookingshow.view.RoundedDrawable setBorderColor(android.content.res.ColorStateList) -> a
    359:360:com.cookingshow.view.RoundedDrawable setOval(boolean) -> a
    368:375:com.cookingshow.view.RoundedDrawable setScaleType(android.widget.ImageView$ScaleType) -> a
    383:388:com.cookingshow.view.RoundedDrawable setTileModeX(android.graphics.Shader$TileMode) -> a
    396:401:com.cookingshow.view.RoundedDrawable setTileModeY(android.graphics.Shader$TileMode) -> b
    29:29:int[] $SWITCH_TABLE$android$widget$ImageView$ScaleType() -> a
com.cookingshow.view.RoundedImageView -> com.cookingshow.view.RoundedImageView:
    android.graphics.Shader$TileMode DEFAULT_TILE_MODE -> a
    android.widget.ImageView$ScaleType[] SCALE_TYPES -> c
    float cornerRadius -> d
    float borderWidth -> e
    android.content.res.ColorStateList borderColor -> f
    boolean isOval -> g
    boolean mutateBackground -> h
    android.graphics.Shader$TileMode tileModeX -> i
    android.graphics.Shader$TileMode tileModeY -> j
    int mResource -> k
    android.graphics.drawable.Drawable mDrawable -> l
    android.graphics.drawable.Drawable mBackgroundDrawable -> m
    android.widget.ImageView$ScaleType mScaleType -> n
    boolean $assertionsDisabled -> b
    int[] $SWITCH_TABLE$android$widget$ImageView$ScaleType -> o
    137:145:android.graphics.Shader$TileMode parseTileMode(int) -> a
    163:163:android.widget.ImageView$ScaleType getScaleType() -> getScaleType
    175:201:void setScaleType(android.widget.ImageView$ScaleType) -> setScaleType
    205:209:void setImageDrawable(android.graphics.drawable.Drawable) -> setImageDrawable
    213:217:void setImageBitmap(android.graphics.Bitmap) -> setImageBitmap
    221:227:void setImageResource(int) -> setImageResource
    231:233:void setImageURI(android.net.Uri) -> setImageURI
    236:252:android.graphics.drawable.Drawable resolveResource() -> c
    257:258:void setBackground(android.graphics.drawable.Drawable) -> setBackground
    261:262:void updateDrawableAttrs() -> d
    265:271:void updateBackgroundDrawableAttrs(boolean) -> a
    274:294:void updateAttrs(android.graphics.drawable.Drawable) -> a
    299:302:void setBackgroundDrawable(android.graphics.drawable.Drawable) -> setBackgroundDrawable
    305:305:float getCornerRadius() -> getCornerRadius
    309:310:void setCornerRadius(int) -> setCornerRadius
    313:320:void setCornerRadius(float) -> setCornerRadius
    323:323:float getBorderWidth() -> getBorderWidth
    327:328:void setBorderWidth(int) -> setBorderWidth
    331:339:void setBorderWidth(float) -> setBorderWidth
    342:342:int getBorderColor() -> getBorderColor
    346:347:void setBorderColor(int) -> setBorderColor
    350:350:android.content.res.ColorStateList getBorderColors() -> getBorderColors
    354:365:void setBorderColor(android.content.res.ColorStateList) -> setBorderColor
    372:376:void setOval(boolean) -> setOval
    379:379:android.graphics.Shader$TileMode getTileModeX() -> getTileModeX
    383:391:void setTileModeX(android.graphics.Shader$TileMode) -> setTileModeX
    394:394:android.graphics.Shader$TileMode getTileModeY() -> getTileModeY
    398:406:void setTileModeY(android.graphics.Shader$TileMode) -> setTileModeY
    36:36:int[] $SWITCH_TABLE$android$widget$ImageView$ScaleType() -> b
com.umeng.analytics.AnalyticsConfig -> com.a.a.a:
    java.lang.String a -> m
    java.lang.String b -> n
    java.lang.String mWrapperType -> a
    java.lang.String mWrapperVersion -> b
    int mVerticalType -> c
    java.lang.String GPU_VENDER -> d
    java.lang.String GPU_RENDERER -> e
    boolean sEncrypt -> f
    int sLatentWindow -> g
    double[] c -> o
    boolean ACTIVITY_DURATION_OPEN -> h
    boolean COMPRESS_DATA -> i
    boolean ENABLE_MEMORY_BUFFER -> j
    boolean CATCH_EXCEPTION -> k
    long kContinueSessionMillis -> l
    22:23:void enableEncrypt(boolean) -> a
    33:34:void setChannel(java.lang.String) -> a
    37:41:java.lang.String getAppkey(android.content.Context) -> a
    45:48:java.lang.String getChannel(android.content.Context) -> b
    52:55:java.lang.String getSDKVersion() -> a
    65:65:double[] getLocation() -> b
com.umeng.analytics.MobclickAgent -> com.a.a.b:
